route,stop,scheduled_hour,actual_hour,delay_min,passenger_count,incident_flag
R2,S4,13,13,2.045659343592169,40,1
R3,S1,5,6,2.100889939287346,22,1
R2,S5,9,9,5.501370345969408,12,1
R2,S3,21,22,0.6481036616301774,14,1
R2,S5,9,10,0.3870591450043843,13,1
R2,S2,9,9,1.3932023896226118,30,1
R2,S2,22,23,0.9311680190226956,40,1
R3,S5,16,17,4.660002585506492,44,1
R1,S2,7,8,1.6850390579397128,13,1
R1,S3,14,14,2.1834900292472845,11,1
R2,S5,13,14,5.54283605475532,13,1
R2,S5,17,18,6.951457841452291,37,1
R3,S5,7,7,3.189355200038441,30,1
R1,S4,8,8,0.0,29,1
R1,S1,15,16,5.015930949812285,37,1
R2,S1,16,17,0.0,11,1
R1,S4,17,17,2.2433172571137248,29,1
R3,S5,16,16,0.0825307694692718,56,1
R3,S2,6,6,0.535746472297193,31,1
R2,S3,21,21,2.5623993026715235,44,1
R3,S5,19,20,0.0,13,1
R2,S4,12,12,0.0,44,1
R2,S3,9,9,2.649227811897984,16,1
R1,S4,16,17,3.702569842804536,11,1
R1,S3,8,8,3.5902308721186267,33,1
R3,S5,9,10,3.7879983732984246,15,1
R3,S3,22,22,1.755636265571027,44,1
R2,S4,15,15,1.5715872239164328,52,1
R3,S3,6,6,2.241777383377788,25,1
R2,S4,5,6,3.733294664536187,17,1
R1,S5,17,17,0.7236705499583147,27,1
R1,S5,6,6,1.7895702374777251,43,1
R3,S5,15,16,2.25422157113092,6,1
R2,S5,13,13,0.0,45,1
R3,S1,5,6,5.28918452339656,45,1
R3,S2,22,23,2.1247401250989446,37,1
R2,S1,7,7,1.1854452576055352,41,1
R2,S4,13,14,2.3476950642869445,13,1
R2,S3,22,23,1.9973254846213584,38,1
R1,S5,16,17,0.7282235394638519,34,1
R1,S1,19,20,1.0136876242050987,43,1
R3,S3,20,20,0.1522119333920335,42,1
R3,S3,17,18,2.3397823103625024,21,1
R2,S5,12,13,0.2122764635205383,31,1
R3,S3,9,9,3.790660487395375,47,1
R1,S1,22,23,3.044714696251972,14,1
R2,S3,17,17,3.192995407682827,34,1
R2,S4,22,23,3.2994805472356443,50,1
R1,S4,11,11,2.5787190548129604,7,1
R3,S3,8,9,3.3695539769693927,5,1
R3,S5,10,10,2.606134421325371,17,1
R1,S4,12,12,3.1476859609155587,16,1
R1,S2,9,10,2.17756382799858,18,1
R2,S4,16,17,1.3324947761933978,22,1
R2,S5,6,7,1.6032893238546344,18,1
R2,S2,7,7,1.2644651052129752,28,1
R2,S5,21,22,1.4569991915142442,57,1
R3,S1,9,10,3.319608011329828,10,1
R3,S3,8,8,1.2719730338216435,48,1
R2,S1,13,13,3.589457330966531,52,1
R1,S5,15,15,2.943306881678754,7,1
R3,S3,22,23,4.3307497134435184,20,1
R3,S1,12,13,3.422638656077256,12,1
R2,S1,15,16,0.0,49,1
R1,S1,6,7,2.3323970272051118,19,1
R2,S5,20,21,0.0,59,1
R2,S2,7,8,2.424724243277628,30,1
R2,S1,11,11,1.819329506958252,9,1
R3,S5,17,17,1.4832698525688814,28,1
R3,S4,8,9,1.9330230483070647,44,1
R3,S1,11,11,4.286427291121217,5,1
R3,S5,20,20,3.797697760077831,12,1
R1,S3,19,19,3.77932360160365,9,1
R2,S1,12,13,2.6942096887727818,31,1
R3,S3,22,23,4.396319254905429,52,1
R3,S2,11,11,3.267564600965738,47,1
R1,S3,10,11,7.666234964192179,40,1
R1,S2,8,9,2.8448705012357527,35,1
R2,S2,12,12,1.7775018405482,6,1
R3,S4,18,18,2.735283911209724,25,1
R2,S3,18,19,2.9114476390222097,24,1
R1,S4,21,21,0.0,26,1
R3,S4,18,18,7.270514469598188,30,1
R3,S2,15,15,1.8124440735194007,24,1
R1,S3,9,9,1.9572103128353828,49,1
R3,S4,9,10,2.5818315756198293,46,1
R2,S2,21,21,0.6152633857884711,53,1
R2,S2,17,18,3.408577886611342,5,1
R3,S1,14,15,0.0,29,1
R2,S2,5,6,1.4528141275797433,40,1
R1,S2,7,8,4.219192150204648,22,1
R1,S1,11,12,1.3696311111931454,40,1
R1,S1,22,23,1.9045638997214696,20,1
R1,S5,17,17,0.9205022462366408,5,1
R1,S2,17,17,3.990491050231865,15,1
R2,S4,7,8,2.1350004244659853,37,1
R1,S3,21,22,3.0363306931435767,42,1
R2,S1,9,9,1.702962651561948,54,1
R1,S4,13,14,4.884490182242737,7,1
R1,S2,5,5,3.074611086948564,47,1
R3,S4,8,8,0.5831184638475198,44,1
R1,S1,15,15,4.05551421426614,50,1
R1,S4,5,5,2.716493207143252,34,1
R1,S5,10,11,2.4178610396572338,21,1
R3,S5,11,11,2.93725820324306,59,1
R1,S3,7,7,2.645806839797196,28,1
R1,S1,19,19,4.253291325722289,20,1
R2,S1,13,13,3.390045101575493,28,1
R2,S5,5,5,3.245550432564235,49,1
R3,S2,17,17,5.127991701076344,15,1
R3,S3,17,17,0.0,49,1
R3,S5,16,17,2.8691496394483447,55,1
R1,S2,12,13,3.0584468507076954,46,1
R3,S5,19,19,0.0,16,1
R2,S1,13,14,1.7563833709726588,16,1
R3,S1,13,13,0.0,40,1
R1,S1,20,21,0.0,40,1
R1,S1,12,13,0.7957712406245105,53,1
R1,S3,17,18,1.411917259622777,34,1
R1,S2,7,8,2.271110322992511,6,1
R1,S3,19,19,2.7928176406834453,55,1
R2,S1,22,22,3.7483301757394982,16,1
R1,S5,16,16,1.7203100854757116,44,1
R2,S2,19,20,2.58735755582763,10,1
R3,S5,18,18,2.3692556455438574,40,1
R3,S3,20,21,0.0,46,1
R3,S4,11,11,2.133610654571092,9,1
R1,S5,11,11,0.7164026170356879,21,1
R3,S2,9,9,2.348114294753937,35,1
R2,S1,10,10,1.7921086261953736,59,1
